1705354854747	geckodriver	INFO	Listening on 127.0.0.1:50405
1705354855321	mozrunner::runner	INFO	Running command: MOZ_CRASHREPORTER="1" MOZ_CRASHREPORTER_NO_REPORT="1" MOZ_CRASHREPORTER_SHUTDOWN="1" MOZ_NO_REMOTE="1" "/usr ... ss" "--remote-debugging-port" "36101" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "/tmp/rust_mozprofilevdPKvU"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
1705354855666	Marionette	INFO	Marionette enabled
1705354855737	Marionette	INFO	Listening on port 33751
WebDriver BiDi listening on ws://127.0.0.1:36101
Read port: 33751
1705354855968	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript warning: https://www.basketball-reference.com/boxscores/202312300DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202312300DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401010HOU.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401030UTA.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401050GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401070DEN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401090DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401090DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401100DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401120DET.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202401150WAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/MIN/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/teams/MIN/2024_games.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310250TOR.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310280MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202310300ATL.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311010MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311040MIN.html, line 202: unreachable code after return statement
JavaScript error: resource://gre/actors/ContentMetaChild.sys.mjs, line 179: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311060MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311080MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311100SAS.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311120GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311140GSW.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311150PHO.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311180NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311180NOP.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311200MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311220MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311240MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311260MEM.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280MIN.html, line 202: unreachable code after return statement
JavaScript warning: https://www.basketball-reference.com/boxscores/202311280MIN.html, line 202: unreachable code after return statement
